rank,amfi_code,scheme_name,category,expense_ratio_pct,cagr_3yr_pct,sharpe,alpha_pct,max_dd_pct,composite_score
1,148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,1.46,34.00091602163293,1.0682238272314732,19.292053971078637,-11.265729075028275,86.25
2,120505,ICICI Pru Midcap Fund - Regular - Growth,Equity,1.36,31.777537151234704,0.883255618469884,20.922021551799812,-18.188513572116292,82.875
3,120843,Kotak Flexicap Fund - Regular - Growth,Equity,1.45,29.58277033726251,0.9655606517440118,19.539937125073042,-12.97396816518679,82.0
4,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,1.38,32.442459421956116,0.8082678003905592,19.4433397420933,-16.217208574644847,80.75
5,120504,ICICI Pru Bluechip Fund - Direct - Growth,Equity,0.8,32.48742855621496,0.7146822636441238,15.153257972033437,-12.588275606922517,79.375
6,119094,Axis Midcap Fund - Regular - Growth,Equity,1.38,35.11180209642853,0.7305467735561727,18.643534734634084,-20.960883862039193,78.25
7,119551,SBI Bluechip Fund - Regular Plan - Growth,Equity,1.54,30.456524420302888,0.8609773262277756,16.58757802041693,-15.012385498645331,74.1875
8,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,1.6,29.178901578393777,0.919046535635828,20.211921369271597,-16.39674294693263,73.6875
9,119598,SBI Small Cap Fund - Regular Plan - Growth,Equity,1.43,26.66992200118774,0.7116901743847245,21.689436875528266,-28.706005721764548,68.0
10,101206,ABSL Frontline Equity Fund - Regular - Growth,Equity,1.6,28.96769452874166,0.717408995989017,15.299792682929517,-11.291596329323072,67.5625
11,149324,DSP Small Cap Fund - Regular - Growth,Equity,1.52,27.000426614519245,0.7144216579881013,21.489903254510974,-31.171900300634213,67.3125
12,149323,DSP Midcap Fund - Regular - Growth,Equity,1.61,26.869990828902203,0.8328852279505966,19.016673593348933,-17.24810575345138,66.75
13,118632,Nippon India Large Cap Fund - Regular - Growth,Equity,1.51,22.652359830098632,0.7588510310771438,15.606944921588916,-17.41407508665723,66.5625
14,119552,SBI Bluechip Fund - Direct Plan - Growth,Equity,0.66,16.267372294624916,0.6482414723266905,14.205070489932318,-11.803493502764296,64.75
